# Title: Arctic Average Temperature Anomalies
# Units: Degrees Celsius
# Base Period: 1910-2000
# Missing: -999
Date,Anomaly
200203,1.89
200204,0.07
200205,0.97
200206,1.24
200207,0.75
200208,0.73
200209,0.66
200210,1.56
200211,1.54
200212,1.70
200301,1.53
200302,0.91
200303,1.29
200304,1.47
200305,1.26
200306,0.64
200307,1.17
200308,1.07
200309,1.58
200310,2.12
200311,1.25
200312,1.71
200401,0.92
200402,0.04
200403,0.21
200404,0.85
200405,0.47
200406,0.48
200407,0.78
200408,0.72
200409,0.59
200410,0.56
200411,1.18
200412,-0.17
200501,2.93
200502,2.34
200503,1.74
200504,1.58
200505,1.86
200506,1.10
200507,0.88
200508,0.67
200509,1.12
200510,1.93
200511,2.68
200512,2.83
200601,1.57
200602,2.92
200603,1.44
200604,0.62
200605,1.90
200606,1.08
200607,0.60
200608,0.62
200609,1.75
200610,1.32
200611,1.48
200612,2.58
200701,2.82
200702,1.00
200703,1.43
200704,3.49
200705,0.40
200706,0.98
200707,1.33
200708,1.14
200709,1.26
200710,2.32
200711,2.12
200712,2.45
200801,1.42
200802,1.21
200803,1.02
200804,0.76
200805,1.49
200806,0.72
200807,0.66
200808,0.72
200809,1.22
200810,1.99
200811,2.07
200812,2.03
200901,2.88
200902,-0.10
200903,-0.02
200904,0.73
200905,0.79
200906,0.70
200907,0.78
200908,0.94
200909,1.70
200910,1.84
200911,1.54
200912,1.83
201001,1.29
201002,1.73
201003,1.90
201004,2.91
201005,2.39
201006,1.01
201007,1.39
201008,0.97
201009,1.58
201010,2.44
201011,3.12
201012,1.50
201101,3.30
201102,1.37
201103,3.69
201104,2.05
201105,1.69
201106,1.25
201107,1.13
201108,1.00
201109,1.71
201110,2.48
201111,1.56
201112,3.04
201201,2.39
201202,3.16
201203,0.60
201204,2.08
201205,1.66
201206,1.96
201207,1.47
201208,1.01
201209,2.05
201210,2.01
201211,1.97
201212,1.23
201301,1.95
201302,0.09
201303,0.47
201304,1.68
201305,1.09
201306,1.50
201307,0.87
201308,0.67
201309,0.82
201310,1.38
201311,1.74
201312,2.57
201401,2.14
201402,3.19
201403,3.61
201404,2.44
201405,1.73
201406,0.98
201407,0.89
201408,1.27
201409,1.12
201410,1.45
201411,1.61
201412,2.32
201501,1.94
201502,2.17
201503,2.80
201504,2.31
201505,1.44
201506,1.28
201507,0.79
201508,0.71
201509,1.39
201510,1.87
201511,2.70
201512,2.05
201601,4.99
201602,4.52
201603,3.70
201604,3.24
201605,2.30
201606,1.86
201607,1.72
201608,1.47
201609,2.50
201610,3.04
201611,3.69
201612,2.55
201701,3.63
201702,3.38
201703,3.90
201704,2.54
201705,0.98
201706,1.14
201707,0.89
201708,1.27
201709,1.61
201710,2.58
201711,3.18
201712,4.58
201801,3.82
201802,4.14
201803,1.07
201804,2.04
201805,0.88
201806,1.34
201807,0.92
201808,1.12
201809,1.59
201810,3.53
201811,2.24
201812,2.90
201901,1.76
201902,3.09
201903,4.33
201904,3.37
201905,2.58
201906,1.94
201907,1.16
201908,1.54
201909,1.93
201910,3.11
201911,3.06
201912,3.04
202001,2.77
202002,2.86
202003,2.60
202004,3.48
202005,2.47
202006,1.93
202007,1.27
202008,1.33
202009,2.19
202010,3.25
202011,4.74
202012,3.30
202101,2.71
202102,1.05
202103,1.38
202104,2.69
202105,2.02
202106,1.84
202107,1.06
202108,1.32
202109,1.42
202110,3.26
202111,2.53
202112,1.78
202201,3.03
202202,3.03
202203,4.12
202204,2.01
202205,1.99
202206,1.67
202207,1.53
202208,1.63
202209,1.38
202210,3.22
202211,1.94
202212,2.69
202301,2.46
202302,2.62
202303,2.85
202304,1.64
202305,1.96
202306,1.45
202307,1.67
202308,2.10
202309,2.39
202310,3.39
202311,4.14
202312,3.79
